roll_number,name,department_code,semester,gender,date_of_birth,email,phone,address
CS001,John Doe,CSE,1,Male,2005-03-15,[email],1234567890,123 Main St
CS002,Jane Smith,CSE,1,Female,2005-05-22,[email],1234567891,456 Oak Ave
CS003,Michael Johnson,CSE,2,Male,2004-08-10,[email],1234567892,789 Pine Rd
CS004,Emily Davis,CSE,2,Female,2004-11-30,[email],1234567893,321 Elm St
CS005,Robert Brown,CSE,3,Male,2003-01-18,[email],1234567894,654 Maple Dr
EE001,Sarah Wilson,EE,1,Female,2005-07-25,[email],1234567895,987 Cedar Ln
EE002,David Martinez,EE,1,Male,2005-09-12,[email],1234567896,147 Birch Ave
EE003,Lisa Anderson,EE,2,Female,2004-04-08,[email],1234567897,258 Spruce St
EE004,James Taylor,EE,2,Male,2004-12-20,[email],1234567898,369 Willow Rd
EE005,Jennifer Thomas,EE,3,Female,2003-06-14,[email],1234567899,741 Ash Dr
CS006,Christopher Lee,CSE,3,Male,2003-10-05,[email],1234567800,852 Cherry Ln
CS007,Amanda White,CSE,4,Female,2002-02-28,[email],1234567801,963 Poplar Ave
CS008,Daniel Harris,CSE,4,Male,2002-08-16,[email],1234567802,159 Hickory St
EE006,Jessica Clark,EE,3,Female,2003-11-22,[email],1234567803,357 Walnut Rd
EE007,Matthew Lewis,EE,4,Male,2002-05-09,[email],1234567804,486 Beech Dr
CS009,Ashley Robinson,CSE,5,Female,2001-09-30,[email],1234567805,753 Sycamore Ln
CS010,Joshua Walker,CSE,5,Male,2001-12-11,[email],1234567806,951 Magnolia Ave
EE008,Stephanie Hall,EE,5,Female,2001-03-27,[email],1234567807,842 Redwood St
EE009,Andrew Allen,EE,5,Male,2001-07-19,[email],1234567808,624 Fir Rd
CS011,Megan Young,CSE,6,Female,2000-10-14,[email],1234567809,135 Cypress Dr
